res,pututime
1288145,74
1288145,71
1288145,74
1288145,136
1288145,103
1288145,88
1288145,74
1288145,101
1288145,78
1288145,66
1288145,65
1288145,80
1288145,92
1288145,97
1288145,108
1288145,106
1288145,71
1288145,77
1288145,89
1288145,67
1288145,70
1288145,97
1288145,76
1288145,108
1288145,76
1288145,75
1288145,77
1288145,74
1288145,73
1288145,128
1288145,68
1288145,143
1288145,68
1288145,83
1288145,91
1288145,83
1288145,74
1288145,72
1288145,71
1288145,71
1288145,76
1288145,108
1288145,78
1288145,90
1288145,80
1288145,68
1288145,76
1288145,109
1288145,109
1288145,144
1288145,200
1288145,178
1288145,149
1288145,147
1288145,91
1288145,110
1288145,103
1288145,76
1288145,78
1288145,128
1288145,84
1288145,71
1288145,72
1288145,85
1288145,75
1288145,89
1288145,83
1288145,75
1288145,89
1288145,73
1288145,80
1288145,109
1288145,119
1288145,78
1288145,74
1288145,76
1288145,91
1288145,154
1288145,146
1288145,148
1288145,300
1288145,144
1288145,183
1288145,103
1288145,179
1288145,123
1288145,152
1288145,186
1288145,204
1288145,107
1288145,98
1288145,159
1288145,85
1288145,99
1288145,80
1288145,131
1288145,94
1288145,135
1288145,133
1288145,100
1288145,83
1288145,91
1288145,86
1288145,102
1288145,91
1321829,75
1321829,88
1321829,89
1321829,85
1321829,104
1321829,75
1321829,88
1321829,63
1321829,77
1321829,164
1321829,80
1321829,73
1321829,76
1321829,101
1321829,59
1321829,97
1321829,87
1321829,112
1321829,111
1321829,107
1321829,94
1321829,94
1321829,120
1321829,107
1321829,125
1321829,105
1321829,77
1321829,77
1321829,83
1321829,90
1321829,86
1321829,76
1321829,99
1321829,67
1321829,69
1321829,82
1321829,85
1321829,65
1321829,85
1321829,76
1321829,73
1321829,75
1321829,129
1321829,105
1321829,67
1321829,109
1321829,134
1321829,108
1321829,111
1321829,70
1321829,68
1321829,85
1321829,103
1321829,79
1321829,73
1321829,97
1321829,94
1321829,77
1321829,95
1321829,119
1321829,123
1321829,86
1321829,113
1321829,108
1321829,78
1321829,69
1321829,111
1321829,70
1321829,70
1321829,104
1321829,83
1321829,76
1321829,170
1321829,147
1321829,125
1321829,138
1321829,105
1321829,64
1321829,119
1321829,64
1321829,86
1321829,61
1321829,123
1321829,110
1321829,115
1321829,101
1321829,108
1321829,111
1321829,498
1321829,99
1321829,105
1321829,92
1321829,83
1321829,121
1321829,122
1321829,98
1321829,103
1321829,114
1321829,107
1321829,115
1321829,107
1321829,104
1321829,109
1321829,106
1321829,104
1321829,59
1321829,55
1321829,71
1321829,77
1321829,76
1321829,73
1321829,92
1321829,59
1321829,98
1321829,82
1321829,74
1321829,71
1321829,77
1321829,75
1321829,95
1321829,105
1321829,91
1321829,104
1321829,71
1321829,71
1321829,88
1321829,106
1321829,105
1321829,117
1321829,77
1321829,82
1321829,84
1321829,63
1321829,154
1321829,67
1321829,63
1321829,63
1321829,65
1321829,66
1321829,79
1321829,87
1321829,100
1321829,113
1321829,154
1321829,125
1321829,120
1321829,108
1321829,68
1321829,121
1321829,69
1321829,90
1321829,126
1321829,68
1321829,139
1321829,128
1321829,126
1321829,119
1321829,100
1321829,103
1321829,98
1321829,104
1321829,64
1321829,71
1321829,76
1321829,71
1321829,75
1321829,69
1321829,84
1321829,109
1321829,72
1321829,146
1321829,72
1321829,74
1321829,76
1321829,74
1321829,125
1321829,144
1321829,65
1321829,147
1321829,100
1321829,89
1321829,66
1321829,58
1321829,82
1321829,81
1321829,89
1321829,64
1321829,73
1321829,85
1321829,71
1321829,85
1321829,69
1321829,90
1321829,108
1321829,114
1321829,93
1321829,82
1321829,106
1321829,108
1321829,106
1321829,100
1321829,107
1321829,120
1321829,101
1321829,103
1321829,109
1321829,100
1321829,70
1321829,78
1321829,86
1321829,117
1321829,128
1321829,104
1321829,102
1321829,95
1321829,125
1321829,104
1321829,121
1321829,116
1321829,75
1321829,115
1321829,93
1321829,116
1321829,122
1321829,77
1321829,99
1321829,105
1321829,76
1321829,119
1321829,85
1321829,76
1321829,69
1321829,119
1321829,69
1321829,76
1321829,70
1321829,80
1321829,122
1321829,116
1321829,143
1321829,115
1321829,69
1321829,97
1321829,112
1321829,117
1321829,153
1321829,111
1321829,110
1321829,108
1321829,108
1321829,162
1321829,155
1321829,126
1321829,153
1321829,127
1321829,146
1321829,152
1321829,169
1321829,109
1321829,109
1321829,84
1321829,108
1321829,101
1321829,119
1321829,98
1321829,82
1321829,76
1321829,81
1321829,72
1321829,70
1321829,72
1321829,95
1321829,67
1321829,66
1321829,98
1321829,81
1321829,71
1321829,77
1321829,117
1321829,77
1321829,71
1321829,64
1321829,114
1321829,126
1321829,242
1321829,150
1321829,93
1321829,67
1321829,76
1321829,74
1321829,115
1321829,102
1321829,68
1321829,73
1321829,75
1321829,78
1321829,76
1321829,72
1321829,73
1321829,126
1321829,83
1321829,97
1321829,106
1321829,93
1321829,112
1321829,120
1321829,69
1321829,74
1321829,73
1321829,92
1321829,160
1321829,78
1321829,75
1321829,81
1321829,69
1321829,122
1321829,85
1321829,73
1321829,71
1321829,71
1321829,126
1321829,93
1321829,79
1321829,109
1321829,105
1321829,65
1354417,194
1354417,105
1354417,70
1354417,68
1354417,68
1354417,89
1354417,72
1354417,81
1354417,67
1354417,109
1354417,70
1354417,118
1354417,74
1354417,74
1354417,84
1354417,68
1354417,75
1354417,63
1354417,107
1354417,94
1354417,79
1354417,67
1354417,84
1354417,94
1354417,61
1354417,144
1354417,77
1354417,65
1354417,80
1354417,64
1354417,110
1354417,69
1354417,74
1354417,79
1354417,77
1354417,123
1354417,85
1354417,74
1354417,73
1354417,73
1354417,119
1354417,84
1354417,77
1354417,92
1354417,96
1354417,105
1354417,100
1354417,106
1354417,260
1354417,97
1354417,111
1354417,76
1354417,86
1354417,71
1354417,123
1354417,91
1354417,107
1354417,79
1354417,95
1354417,127
1354417,74
1354417,80
1354417,82
1354417,80
1354417,89
1354417,77
1354417,130
1354417,78
1354417,110
1354417,130
1354417,97
1354417,73
1354417,74
1354417,82
1354417,79
1354417,84
1354417,161
1354417,95
1354417,135
1354417,186
1354417,138
1354417,120
1354417,243
1354417,180
1354417,104
1354417,125
1354417,171
1354417,114
1354417,89
1354417,158
1354417,75
1354417,96
1354417,81
1354417,114
1354417,97
1354417,94
1354417,82
1354417,91
1354417,146
1354417,139
1354417,127
1354417,145
1354417,153
1354417,93
1354417,85
1354417,89
1354417,88
1354417,90
1354417,116
1354417,103
1354417,91
1354417,120
1354417,91
1354417,86
1354417,186
1354417,159
1354417,180
1354417,173
1354417,184
1354417,268
1354417,129
1354417,123
1354417,154
1354417,92
1354417,100
1354417,114
1354417,85
1354417,135
1354417,100
1354417,151
1354417,93
1354417,107
1354417,101
1354417,91
1354417,106
1354417,83
1354417,132
1354417,159
1354417,87
1354417,100
1354417,85
1354417,111
1354417,98
1354417,128
1354417,139
1354417,158
1354417,97
1354417,80
1354417,141
1354417,96
1354417,83
1354417,133
1354417,94
1354417,118
1354417,97
1354417,156
1354417,191
1354417,95
1354417,111
1354417,126
1354417,108
1354417,98
1354417,99
1354417,92
1354417,140
1354417,163
1354417,104
1354417,121
1354417,136
1354417,85
1354417,100
1354417,132
1354417,152
1354417,371
1354417,158
1354417,111
1354417,139
1354417,122
1354417,142
1354417,88
1354417,155
1354417,108
1354417,89
1354417,92
1354417,171
1354417,93
1354417,100
1354417,136
1354417,89
1354417,146
1354417,123
1354417,85
1354417,106
1354417,139
1354417,155
1354417,89
1354417,83
1354417,74
1354417,97
1354417,96
1354417,103
1354417,92
1354417,96
1354417,115
1354417,146
1354417,91
1354417,125
1354417,159
1354417,111
1354417,156
1354417,142
1354417,126
1354417,133
1354417,126
1354417,138
1354417,100
1354417,83
1354417,93
1354417,135
1354417,92
1354417,77
1354417,137
1354417,91
1354417,81
1354417,82
1354417,115
1354417,122
1354417,79
1354417,78
1354417,95
1354417,89
1354417,184
1354417,81
1354417,120
1354417,138
1354417,94
1354417,88
1354417,79
1354417,115
1354417,89
1354417,127
1354417,157
1354417,121
1354417,140
1354417,129
1354417,105
1354417,124
1354417,111
1354417,78
1354417,128
1354417,85
1354417,87
1354417,79
1354417,97
1354417,124
1354417,124
1354417,136
1354417,94
1354417,134
1354417,125
1354417,156
1354417,144
1354417,148
1354417,164
1354417,204
1354417,158
1354417,180
1354417,283
1354417,142
1354417,156
1354417,113
1354417,130
1354417,121
1354417,124
1354417,101
1354417,120
1354417,83
1354417,147
1354417,130
1354417,80
1354417,66
1354417,113
1354417,90
1354417,114
1354417,125
1354417,88
1354417,135
1354417,78
1354417,98
1354417,78
1354417,95
1354417,225
1354417,145
1383739,165
1383739,167
1383739,113
1383739,114
1383739,130
1383739,105
1383739,80
1383739,76
1383739,81
1383739,78
1383739,71
1383739,83
1383739,91
1383739,115
1383739,111
1383739,150
1383739,126
1383739,71
1383739,70
1383739,80
1383739,135
1383739,106
1383739,105
1383739,108
1383739,111
1383739,103
1383739,129
1383739,145
1383739,166
1383739,79
1383739,137
1383739,105
1383739,136
1383739,120
1383739,71
1383739,140
1383739,135
1383739,126
1383739,86
1383739,116
1383739,87
1383739,118
1383739,123
1383739,86
1383739,110
1383739,78
1383739,82
1383739,91
1383739,97
1383739,75
1383739,89
1383739,104
1383739,69
1383739,72
1383739,84
1383739,124
1383739,124
1383739,79
1383739,137
1383739,121
1383739,96
1383739,112
1383739,92
1383739,123
1383739,139
1383739,78
1383739,107
1383739,131
1383739,100
1383739,93
1383739,136
1383739,121
1383739,80
1383739,75
1383739,82
1383739,98
1383739,124
1383739,74
1383739,113
1383739,124
1383739,84
1383739,117
1383739,120
1383739,69
1383739,74
1383739,86
1383739,70
1383739,79
1383739,89
1383739,109
1383739,84
1383739,122
1383739,63
1383739,87
1383739,82
1383739,97
1383739,80
1383739,96
1383739,72
1383739,130
1383739,99
1383739,74
1383739,79
1383739,66
1383739,115
1383739,96
1383739,72
1383739,71
1383739,81
1383739,143
1383739,110
1383739,73
1383739,77
1383739,83
1383739,110
1383739,145
1383739,172
1383739,98
1383739,81
1383739,86
1383739,91
1383739,117
1383739,69
1383739,159
1383739,69
1383739,66
1383739,67
1383739,85
1383739,118
1383739,143
1383739,160
1383739,157
1383739,127
1383739,151
1383739,165
1383739,138
1383739,128
1383739,101
1383739,128
1383739,62
1383739,114
1383739,99
1383739,80
1383739,81
1383739,183
1383739,80
1383739,78
1383739,70
1383739,75
1383739,106
1383739,71
1383739,64
1383739,121
1383739,114
1383739,104
1383739,123
1383739,130
1383739,150
1383739,133
1383739,77
1383739,200
1383739,94
1383739,133
1383739,117
1383739,103
1383739,89
1383739,69
1383739,119
1383739,122
1383739,125
1383739,125
1383739,75
1383739,80
1383739,90
1383739,83
1383739,86
1383739,154
1383739,76
1383739,74
1383739,77
1383739,85
1383739,91
1383739,81
1383739,78
1383739,75
1383739,72
1383739,92
1383739,90
1383739,130
1383739,193
1383739,74
1383739,102
1383739,129
1383739,91
1383739,99
1383739,81
1383739,85
1383739,72
1383739,65
1383739,76
1383739,75
1383739,110
1383739,113
1383739,90
1383739,100
1383739,87
1383739,70
1383739,86
1383739,83
1383739,111
1383739,138
1383739,85
1383739,74
1383739,111
1383739,72
1383739,66
1383739,79
1383739,109
1383739,105
1383739,104
1383739,90
1383739,114
1383739,119
1383739,67
1383739,103
1383739,106
1383739,85
1383739,90
1383739,129
1383739,77
1383739,80
1383739,74
1383739,98
1383739,110
1383739,99
1383739,62
1383739,116
1383739,101
1383739,89
1383739,76
1383739,137
1383739,72
1383739,65
1383739,82
1383739,67
1383739,72
1383739,66
1383739,69
1383739,82
1383739,105
1383739,102
1383739,108
1383739,122
1383739,122
1383739,107
1383739,97
1383739,115
1383739,144
1383739,114
1383739,106
1383739,69
1383739,117
1383739,131
1383739,108
1383739,129
1383739,119
1383739,82
1383739,104
1383739,107
1383739,84
1383739,78
1383739,93
1383739,100
1383739,124
1383739,77
1383739,75
1383739,94
1383739,76
1383739,80
1383739,83
1383739,84
1383739,79
1383739,67
1383739,80
1383739,129
1383739,147
1383739,106
1383739,89
1383739,95
1383739,75
1383739,84
1383739,78
1383739,73
1383739,140
1383739,63
1383739,71
1383739,76
1383739,78
1383739,85
1383739,81
1383739,137
1383739,76
1383739,98
1383739,119
1383739,89
1383739,107
1383739,81
1383739,69
1383739,68
1383739,92
1383739,102
1383739,133
1383739,86
1383739,78
1383739,78
1383739,72
1383739,107
1383739,77
1383739,84
1383739,89
1383739,78
1415834,166
1415834,134
1415834,144
1415834,124
1415834,108
1415834,144
1415834,126
1415834,143
1415834,131
1415834,123
1415834,109
1415834,122
1415834,134
1415834,129
1415834,120
1415834,118
1415834,87
1415834,98
1415834,117
1415834,156
1415834,84
1415834,122
1415834,80
1415834,73
1415834,63
1415834,79
1415834,82
1415834,89
1415834,134
1415834,114
1415834,78
1415834,124
1415834,84
1415834,81
1415834,83
1415834,82
1415834,87
1415834,75
1415834,81
1415834,91
1415834,134
1415834,114
1415834,126
1415834,126
1415834,80
1415834,81
1415834,119
1415834,116
1415834,73
1415834,107
1415834,100
1415834,121
1415834,112
1415834,140
1415834,156
1415834,120
1415834,127
1415834,148
1415834,123
1415834,87
1415834,145
1415834,87
1415834,88
1415834,444
1415834,77
1415834,83
1415834,106
1415834,80
1415834,93
1415834,87
1415834,126
1415834,121
1415834,117
1415834,107
1415834,66
1415834,103
1415834,92
1415834,123
1415834,85
1415834,73
1415834,80
1415834,82
1415834,77
1415834,142
1415834,73
1415834,157
1415834,67
1415834,128
1415834,144
1415834,79
1415834,124
1415834,136
1415834,89
1415834,87
1415834,77
1415834,70
1415834,73
1415834,91
1415834,72
1415834,85
1415834,70
1415834,86
1415834,98
1415834,124
1415834,117
1415834,66
1415834,111
1415834,85
1415834,88
1415834,127
1415834,136
1415834,141
1415834,163
1415834,202
1415834,203
1415834,108
1415834,164
1415834,121
1415834,115
1415834,133
1415834,94
1415834,95
1415834,76
1415834,159
1415834,63
1415834,65
1415834,66
1415834,140
1415834,135
1415834,130
1415834,147
1415834,104
1415834,91
1415834,87
1415834,103
1415834,88
1415834,74
1415834,114
1415834,95
1415834,77
1415834,174
1415834,93
1415834,105
1415834,68
1415834,109
1415834,104
1415834,148
1415834,75
1415834,134
1415834,112
1415834,101
1415834,102
1415834,97
1415834,142
1415834,149
1415834,165
1415834,96
1415834,91
1415834,122
1415834,103
1415834,72
1415834,92
1415834,69
1415834,111
1415834,89
1415834,115
1415834,100
1415834,112
1415834,182
1415834,71
1415834,97
1415834,76
1415834,88
1415834,67
1415834,93
1415834,110
1415834,106
1415834,111
1415834,96
1415834,64
1415834,102
1415834,74
1415834,75
1415834,78
1415834,72
1415834,90
1415834,77
1415834,93
1415834,93
1415834,82
1415834,71
1415834,130
1415834,85
1415834,101
1415834,71
1415834,72
1415834,77
1415834,85
1415834,74
1415834,70
1415834,122
1415834,106
1415834,71
1415834,73
1415834,70
1415834,71
1415834,121
1415834,101
1415834,74
1415834,74
1415834,86
1415834,88
1415834,105
1415834,108
1415834,133
1415834,104
1415834,76
1415834,132
1415834,79
1415834,130
1415834,118
1415834,114
1415834,104
1415834,128
1415834,101
1415834,77
1415834,106
1415834,105
1415834,80
1415834,79
1415834,121
1415834,146
1415834,61
1415834,59
1415834,94
1415834,132
1415834,80
1415834,79
1415834,73
1415834,74
1415834,80
1415834,103
1415834,115
1415834,80
1415834,76
1415834,156
1415834,92
1415834,61
1415834,77
1415834,160
1415834,84
1415834,80
1415834,74
1415834,76
1415834,111
1415834,151
1415834,107
1415834,66
1415834,137
1415834,114
1415834,92
1415834,101
1415834,123
1415834,111
1415834,79
1415834,117
1415834,112
1415834,78
1415834,97
1415834,80
1415834,70
1415834,74
1415834,71
1415834,87
1415834,102
1415834,72
1415834,197
1415834,141
1415834,158
1415834,135
1415834,177
1415834,141
1415834,152
1415834,139
1415834,121
1415834,106
1415834,87
1415834,84
1415834,64
1415834,85
1415834,161
1415834,77
1415834,130
1415834,106
1415834,112
1415834,78
1415834,75
1415834,70
1415834,86
1415834,75
1415834,79
1415834,100
1415834,117
1415834,108
1415834,122
1415834,98
1415834,123
1415834,115
1415834,146
1415834,84
1446805,96
1446805,80
1446805,66
1446805,72
1446805,75
1446805,67
1446805,80
1446805,67
1446805,71
1446805,66
1446805,65
1446805,78
1446805,71
1446805,66
1446805,85
1446805,67
1446805,77
1446805,93
1446805,73
1446805,72
1446805,78
1446805,86
1446805,68
1446805,80
1446805,85
1446805,71
1446805,74
1446805,85
1446805,68
1446805,103
1446805,69
1446805,79
1446805,69
1446805,75
1446805,75
1446805,80
1446805,83
1446805,66
1446805,86
1446805,88
1446805,121
1446805,81
1446805,82
1446805,79
1446805,64
1446805,79
1446805,83
1446805,64
1446805,78
1446805,82
1446805,71
1446805,69
1446805,76
1446805,123
1446805,74
1446805,68
1446805,81
1446805,76
1446805,77
1446805,62
1446805,119
1446805,68
1446805,76
1446805,114
1446805,69
1446805,87
1446805,72
1446805,134
1446805,70
1446805,67
1446805,82
1446805,64
1446805,74
1446805,81
1446805,78
1446805,64
1446805,71
1446805,62
1446805,72
1446805,70
1446805,73
1446805,114
1446805,78
1446805,70
1446805,71
1446805,80
1446805,75
1446805,74
1446805,72
1446805,73
1446805,71
1446805,88
1446805,72
1446805,91
1446805,67
1446805,79
1446805,70
1446805,73
1446805,77
1446805,67
1446805,71
1446805,82
1446805,73
1446805,70
1446805,69
1446805,95
1446805,101
1446805,109
1446805,72
1446805,106
1446805,81
1446805,127
1446805,72
1446805,72
1446805,93
1446805,79
1446805,69
1446805,73
1446805,137
1446805,74
1446805,116
1446805,74
1446805,120
1446805,78
1446805,116
1446805,87
1446805,72
1446805,73
1446805,68
1446805,85
1446805,105
1446805,77
1446805,81
1446805,80
1446805,75
1446805,109
1446805,77
1446805,84
1446805,104
1446805,94
1446805,106
1446805,84
1446805,78
1446805,75
1446805,105
1446805,90
1446805,89
1446805,85
1446805,92
1446805,128
1446805,146
1446805,186
1446805,275
1446805,170
1446805,108
1446805,198
1446805,204
1446805,120
1446805,133
1446805,96
1446805,127
1446805,142
1446805,91
1446805,82
1446805,109
1446805,86
1446805,88
1446805,103
1446805,80
1446805,114
1446805,98
1446805,89
1446805,112
1446805,97
1446805,103
1446805,89
1446805,93
1446805,142
1446805,93
1446805,76
1446805,89
1446805,98
1446805,149
1446805,147
1446805,90
1446805,89
1446805,101
1446805,106
1446805,171
1446805,99
1446805,101
1446805,103
1446805,137
1446805,130
1446805,97
1446805,80
1446805,105
1446805,94
1446805,110
1446805,107
1446805,128
1446805,163
1446805,95
1446805,144
1446805,98
1446805,116
1446805,94
1446805,86
1446805,135
1446805,139
1446805,91
1446805,79
1446805,86
1446805,89
1446805,96
1446805,92
1446805,122
1446805,129
1446805,88
1446805,90
1446805,91
1446805,83
1446805,106
1446805,99
1446805,79
1446805,98
1446805,143
1446805,91
1446805,81
1446805,86
1446805,112
1446805,107
1446805,97
1446805,125
1446805,75
1446805,147
1446805,133
1446805,131
1446805,86
1446805,78
1446805,140
1446805,149
1446805,99
1446805,150
1446805,134
1446805,84
1446805,102
1446805,102
1446805,94
1446805,98
1446805,116
1446805,80
1446805,85
1446805,127
1446805,89
