res,pututime
0,112
0,89
0,474
0,91
0,97
0,108
0,96
0,155
0,113
0,500
0,151
0,83
0,92
0,93
0,125
0,110
0,208
0,132
0,138
0,182
0,216
0,81
0,118
0,59
0,105
0,134
0,154
0,79
0,120
0,215
0,103
0,77
0,147
0,153
0,142
0,130
0,146
0,202
0,136
0,116
0,84
0,106
0,87
0,104
0,112
0,106
0,79
0,127
0,164
0,81
0,100
0,99
0,108
0,94
0,87
0,95
0,89
0,113
0,88
0,116
0,98
0,116
0,96
0,173
0,198
0,178
0,211
0,167
0,198
0,211
0,132
0,159
0,210
0,237
0,2127
0,265
0,464
0,123
0,88
0,143
0,160
0,120
0,120
0,77
0,78
0,204
0,116
0,135
0,154
0,89
0,157
0,93
0,148
0,152
0,102
0,108
0,97
0,113
0,99
0,114
0,114
0,151
0,131
0,127
0,155
0,120
0,119
0,90
0,85
0,165
0,109
0,121
0,150
0,87
0,152
0,84
0,127
0,112
0,92
0,131
0,94
0,87
0,134
0,166
0,123
0,157
0,102
0,104
0,120
0,146
0,91
0,116
0,113
0,69
0,97
0,122
0,78
0,109
0,78
0,106
0,102
0,177
0,86
0,87
0,76
0,134
0,99
0,83
0,71
0,81
0,82
0,91
0,101
0,75
0,114
0,96
0,101
0,117
0,129
0,92
0,150
0,106
0,153
0,87
0,121
0,95
0,130
0,85
0,124
0,82
0,92
0,117
0,172
0,115
0,91
0,118
0,93
0,128
0,78
0,63
0,122
0,75
0,88
0,78
0,75
0,130
0,192
0,114
0,168
0,99
0,136
0,81
0,119
0,175
0,198
0,126
0,227
0,123
0,181
0,233
0,203
0,333
0,92
0,95
0,66
0,84
0,149
0,90
0,98
0,109
0,91
0,100
0,90
0,82
0,153
0,180
0,158
0,56
0,87
0,101
0,104
0,95
0,170
0,133
0,72
0,70
0,108
0,92
0,89
0,123
0,141
0,71
0,104
0,135
0,131
0,83
0,98
0,82
0,84
0,67
0,67
0,97
0,85
0,93
0,72
0,80
0,75
0,91
0,109
0,69
0,79
0,79
0,97
0,95
0,59
0,91
0,103
0,74
0,67
0,129
0,71
0,117
0,81
0,108
0,101
0,67
0,70
0,243
0,83
0,157
0,97
0,162
0,119
0,146
0,159
0,117
0,89
0,75
0,126
0,172
0,75
0,80
0,84
0,65
0,54
0,65
0,77
0,93
0,78
0,147
0,72
0,119
0,77
0,141
0,144
0,161
0,103
0,94
0,112
0,160
0,107
0,96
0,117
0,86
0,86
0,77
0,121
0,86
0,103
0,133
0,78
0,104
0,66
0,89
0,94
0,58
0,102
0,112
0,112
0,65
0,134
0,82
0,133
0,165
0,84
0,167
0,78
0,107
0,114
0,95
0,105
0,109
0,64
0,65
0,123
0,75
0,93
0,56
0,99
0,97
0,141
0,129
0,164
0,173
0,75
0,127
0,159
0,200
0,166
0,250
0,179
0,178
0,107
0,128
0,159
0,166
0,197
0,210
0,255
0,144
0,144
0,171
0,193
0,109
0,76
0,123
0,135
0,78
0,120
0,91
0,61
0,73
0,139
0,100
0,123
0,64
0,54
0,83
0,99
0,93
0,123
0,113
0,169
0,73
0,105
0,90
0,81
0,149
0,73
0,128
0,118
0,94
0,149
0,112
0,126
0,110
0,117
0,69
0,94
0,76
0,84
0,92
0,101
0,101
0,65
0,81
0,80
0,90
0,71
0,89
0,87
0,78
0,72
0,77
0,120
0,108
0,82
0,140
0,83
0,118
0,89
0,135
0,98
0,72
0,88
0,90
0,124
0,79
0,89
0,81
0,74
0,83
0,85
0,72
0,87
0,91
0,108
0,123
0,93
0,77
0,130
0,74
0,100
0,93
0,121
0,70
0,94
0,88
0,79
0,85
0,102
0,144
0,99
0,70
0,97
0,94
0,117
0,92
0,104
0,83
0,75
0,166
0,76
0,138
0,76
0,115
0,70
0,104
0,128
0,89
0,87
0,87
0,97
0,72
0,78
0,67
0,73
0,92
0,53
0,98
0,81
0,68
0,70
0,124
0,72
0,50
0,81
0,154
0,195
0,124
0,132
0,102
0,87
0,118
0,80
0,96
0,75
0,98
0,128
0,98
0,103
0,101
0,144
0,125
0,121
0,79
0,108
0,68
0,78
0,114
0,115
0,90
0,87
0,70
0,76
0,99
0,102
0,110
0,83
0,167
0,77
0,199
0,144
0,104
0,126
0,77
0,99
0,72
0,72
0,81
0,90
0,115
0,62
0,112
0,72
0,112
0,85
0,83
0,110
0,112
0,97
0,61
0,137
0,80
0,69
0,77
0,106
0,113
0,142
0,82
0,86
0,91
0,68
0,56
0,78
0,128
0,161
0,81
0,113
0,95
0,70
0,116
0,105
0,79
0,116
0,64
0,116
0,87
0,182
0,134
0,75
0,70
0,101
0,73
0,93
0,109
0,108
0,83
0,149
0,79
0,96
0,74
0,78
0,95
0,80
0,92
0,79
0,78
0,74
0,82
0,87
0,114
0,153
0,84
0,85
0,98
0,102
0,94
0,238
0,122
0,63
0,71
0,59
0,94
0,100
0,141
0,88
0,94
0,95
0,98
0,133
0,92
0,79
0,75
0,98
0,50
0,82
0,63
0,83
0,73
0,66
0,95
0,90
0,145
0,71
0,98
0,134
0,85
0,109
0,73
0,150
0,141
0,71
0,99
0,112
0,76
0,70
0,98
0,94
0,91
0,102
0,114
0,161
0,148
0,95
0,108
0,162
0,187
0,179
0,201
0,413
0,235
0,221
0,202
0,124
0,142
0,221
0,94
0,120
0,197
0,235
0,124
0,134
0,99
0,125
0,96
0,109
0,137
0,163
0,79
0,109
0,140
0,110
0,89
0,79
0,100
0,112
0,100
0,189
0,178
0,88
0,136
0,77
0,112
0,176
0,171
0,124
0,133
0,142
0,102
0,82
0,92
0,112
0,181
0,124
0,108
0,386
0,87
0,232
0,125
0,135
0,93
0,85
0,88
0,127
0,102
0,98
0,91
0,94
0,164
0,92
0,95
0,163
0,164
0,85
0,183
0,87
0,146
0,98
0,73
0,110
0,101
0,148
0,98
0,93
0,137
0,72
0,91
0,75
0,89
0,87
0,106
0,116
0,123
0,144
0,85
0,80
0,68
0,87
0,92
0,182
0,101
0,106
0,108
0,117
0,148
0,82
0,123
0,162
0,173
0,139
0,110
0,121
0,108
0,143
0,239
0,108
0,198
0,97
0,83
0,105
0,94
0,157
0,85
0,105
0,71
0,81
0,98
0,106
0,91
0,104
0,110
0,65
0,95
0,127
0,89
0,142
0,125
0,68
0,113
0,89
0,70
0,167
0,82
0,71
0,168
0,83
0,105
0,96
0,183
0,123
0,111
0,113
0,82
0,71
0,90
0,132
0,90
0,122
0,89
0,207
0,138
0,110
0,63
0,97
0,129
0,92
0,110
0,157
0,96
0,129
0,94
0,167
0,90
0,286
0,111
0,204
0,67
0,84
0,141
0,92
0,102
0,117
0,88
0,87
0,121
0,90
0,87
0,110
0,89
0,87
0,78
0,80
0,80
0,95
0,72
0,128
0,83
0,57
0,119
0,60
0,85
0,113
0,96
0,82
0,86
0,74
0,91
0,76
0,115
0,79
0,134
0,112
0,152
0,95
0,81
0,100
0,70
0,85
0,241
0,84
0,104
0,64
0,126
0,80
0,134
0,133
0,127
0,127
0,95
0,106
0,109
0,87
0,98
0,89
0,174
0,112
0,78
0,89
0,69
0,123
0,99
0,134
0,112
0,168
0,110
0,105
0,135
0,175
0,177
0,128
0,81
0,85
0,92
0,112
0,98
0,84
0,130
0,84
0,128
0,97
0,70
0,79
0,94
0,78
0,94
0,94
0,80
0,63
0,92
0,73
0,103
0,89
0,80
0,109
0,108
0,97
0,91
0,140
0,157
0,259
0,102
0,213
0,159
0,174
0,172
0,160
0,171
0,181
0,153
0,141
0,130
0,196
0,128
0,117
0,133
0,130
0,123
0,99
0,123
0,73
0,78
0,80
0,104
0,112
0,129
0,98
0,162
0,80
0,107
0,74
0,70
0,76
0,104
0,106
0,90
0,55
0,76
0,94
0,62
0,119
0,66
0,111
0,71
0,73
0,88
0,57
0,123
0,80
0,102
0,81
0,91
0,67
0,91
0,90
0,99
0,103
0,138
0,69
0,142
0,87
0,81
0,85
0,98
0,88
0,97
0,86
0,91
0,77
0,115
0,276
0,83
0,75
0,135
0,88
0,141
0,116
0,69
0,70
0,125
0,73
0,76
0,74
0,87
0,57
0,118
0,95
0,96
0,66
0,66
0,102
0,71
0,76
0,70
0,77
0,64
0,81
0,103
0,111
0,80
0,167
0,95
0,146
0,85
0,150
0,99
0,115
0,98
0,116
0,124
0,61
0,101
0,91
0,74
0,79
0,58
0,83
0,182
0,80
0,83
0,95
0,75
0,143
0,121
0,102
0,80
0,111
0,123
0,116
0,123
0,119
0,135
0,88
0,167
0,105
0,88
0,87
0,84
0,128
0,140
0,142
0,109
0,84
0,66
0,105
0,140
0,88
0,76
0,113
0,94
0,76
0,100
0,92
0,97
0,84
0,86
0,143
0,87
0,489
0,126
0,473
0,109
0,75
0,80
0,87
0,111
0,88
0,97
0,84
0,81
0,81
0,93
0,126
0,111
0,90
0,130
0,103
0,68
0,74
0,197
0,140
0,126
0,126
0,87
0,82
0,61
0,95
0,86
0,80
0,96
0,89
0,68
0,91
0,117
0,92
0,114
0,78
0,73
0,69
0,138
0,100
0,130
0,89
0,197
0,281
0,82
0,97
0,80
0,98
0,73
0,161
0,68
0,79
0,70
0,110
0,104
0,106
0,107
0,83
0,128
0,62
0,72
0,101
0,81
0,97
0,128
0,68
0,140
0,90
0,87
0,65
0,89
0,83
0,71
0,123
0,77
0,70
0,76
0,104
0,99
0,87
0,135
0,62
0,121
0,75
0,101
0,114
0,83
0,99
0,136
0,115
0,97
0,103
0,81
0,80
0,97
0,140
0,157
0,98
0,151
0,124
0,186
0,130
0,127
0,92
0,72
0,454
0,80
0,97
0,134
0,61
0,63
0,104
0,58
0,66
0,51
0,76
0,111
0,111
0,94
0,70
0,83
0,85
0,78
0,58
0,145
0,156
0,106
0,86
0,88
0,86
0,129
0,86
0,106
0,144
0,200
0,175
0,103
0,118
0,100
0,127
0,95
0,122
0,167
0,88
0,153
0,71
0,76
0,97
0,142
0,84
0,102
0,55
0,182
0,163
0,195
0,379
0,141
0,264
0,191
0,155
0,179
0,194
0,196
0,203
0,132
0,122
0,96
0,94
0,72
0,87
0,65
0,113
0,80
0,85
0,108
0,82
0,113
0,131
0,100
0,108
0,98
0,160
0,136
0,90
0,107
0,62
0,169
0,88
0,83
0,85
0,138
0,159
0,108
0,90
0,85
0,94
0,128
0,125
0,181
0,75
0,79
0,64
0,95
0,74
0,109
0,95
0,86
0,99
0,112
0,79
0,95
0,80
0,231
0,98
0,109
0,99
0,84
0,99
0,103
0,82
0,102
0,86
0,114
0,94
0,75
0,128
0,125
0,93
0,84
0,81
0,89
0,89
0,171
0,80
0,99
0,141
0,95
0,158
0,88
0,159
0,79
0,162
0,91
0,119
0,159
0,261
0,219
0,104
0,138
0,154
0,106
0,142
0,70
0,127
0,127
0,75
0,93
0,91
0,153
0,87
0,66
0,85
0,64
0,95
0,193
0,59
0,117
0,118
0,127
0,99
0,201
0,131
0,151
0,149
0,82
0,135
0,105
0,98
0,125
0,89
0,158
0,152
0,100
0,130
0,90
0,113
0,89
0,164
0,104
0,108
0,96
0,106
0,104
0,67
0,139
0,103
0,80
0,91
0,468
0,137
0,163
0,93
0,159
0,119
0,141
0,83
0,97
0,92
0,115
0,65
0,141
0,84
0,91
0,247
0,94
0,150
0,103
0,133
0,101
0,234
0,116
0,140
0,143
0,106
0,142
0,500
0,106
0,203
0,74
0,83
0,352
0,93
0,108
0,92
0,143
0,66
0,127
0,130
0,105
0,105
0,77
0,169
0,86
0,75
0,124
0,116
0,372
0,192
0,83
0,91
0,114
0,86
0,89
0,151
0,109
0,184
0,80
0,121
0,96
0,84
0,64
0,263
0,119
0,79
0,95
0,91
0,75
0,100
0,105
0,85
0,78
0,75
0,209
0,105
0,91
0,112
0,96
0,143
0,94
0,84
0,118
0,91
0,161
0,85
0,105
0,88
0,260
0,91
0,144
0,84
0,111
0,67
0,130
0,95
0,90
0,91
0,107
0,68
0,121
0,94
0,74
0,129
0,132
0,83
0,99
0,67
0,79
0,83
0,109
0,128
0,88
0,107
0,103
0,89
0,109
0,99
0,112
0,183
0,115
0,93
0,82
0,113
0,112
0,201
0,182
0,102
0,290
0,140
0,176
0,154
0,258
0,211
0,196
0,210
0,153
0,246
0,2921
0,130
0,130
0,223
0,178
0,248
0,98
0,89
0,467
0,169
0,115
0,197
0,99
0,148
0,76
0,116
0,94
0,66
0,120
0,90
0,102
0,101
0,72
0,137
0,89
0,105
0,77
0,198
0,110
0,116
0,86
0,68
0,111
0,95
0,148
0,127
0,86
0,134
0,67
0,90
0,86
0,213
0,124
0,102
0,91
0,131
0,71
0,109
0,110
0,77
0,134
0,101
0,101
0,72
0,92
0,83
0,96
0,105
0,97
0,63
0,109
0,80
0,109
0,142
0,80
0,96
0,99
0,74
0,91
0,62
0,75
0,103
0,131
0,79
0,93
0,118
0,102
0,63
0,111
0,137
0,74
0,129
0,110
0,82
0,165
0,104
0,77
0,126
0,128
0,94
0,77
0,100
0,124
0,185
0,130
0,123
0,103
0,179
0,174
0,165
0,199
0,397
0,153
0,155
0,203
0,145
0,179
0,808
0,163
0,129
0,212
0,328
0,165
0,206
0,160
0,229
0,183
0,178
0,118
0,189
0,149
0,116
0,137
0,203
0,161
0,163
0,285
0,146
0,134
0,145
0,98
0,179
0,75
0,151
0,150
0,175
0,185
0,130
0,106
0,130
0,93
0,70
0,72
0,75
0,93
0,95
0,90
0,114
0,196
0,143
0,592
0,159
0,190
0,124
0,95
0,102
0,167
0,107
0,180
0,103
0,78
0,112
0,128
0,116
0,82
0,170
0,74
0,193
0,141
0,92
0,168
0,168
0,108
0,138
0,121
0,149
0,96
0,114
0,88
0,152
0,157
0,159
0,89
0,188
0,305
0,129
0,111
0,94
0,102
0,158
0,126
0,88
0,160
0,116
0,93
0,155
0,93
0,70
0,110
0,112
0,101
0,114
0,83
0,118
0,69
0,72
0,116
0,82
0,94
0,76
0,85
0,91
0,71
0,74
0,76
0,130
0,86
0,118
0,69
0,63
0,128
0,109
0,88
0,92
0,106
0,85
0,140
0,100
0,86
0,185
0,83
0,154
0,109
0,85
0,72
0,82
0,78
0,99
0,82
0,88
0,77
0,94
0,134
0,95
0,77
0,117
0,105
0,96
0,350
0,99
0,97
0,78
0,97
0,93
0,92
0,87
0,108
0,99
0,170
0,117
0,89
0,73
0,100
0,81
0,156
0,77
0,79
0,95
0,90
0,158
0,66
0,156
0,71
0,214
0,199
0,195
0,187
0,153
0,230
0,138
0,156
0,172
0,150
0,174
0,216
0,129
0,156
0,168
0,108
0,113
0,107
0,114
0,134
0,117
0,98
0,98
0,97
0,75
0,84
0,110
0,132
0,138
0,106
0,175
0,145
0,88
0,230
0,116
0,131
0,193
0,87
0,108
0,94
0,100
0,116
0,89
0,102
0,95
0,198
0,89
0,113
0,134
0,138
0,176
0,160
0,83
0,107
0,100
0,103
0,102
0,113
0,85
0,116
0,110
0,83
0,80
0,94
0,75
0,69
0,72
0,115
0,101
0,89
0,138
0,72
0,88
0,137
0,91
0,80
0,102
0,103
0,87
0,176
0,162
0,142
0,91
0,71
0,151
0,178
0,123
0,221
0,88
0,53
0,112
0,93
0,99
0,138
0,102
0,85
0,128
0,86
0,82
0,101
0,121
0,103
0,106
0,68
0,108
0,84
0,98
0,73
0,116
0,80
0,69
0,90
0,71
0,89
0,101
0,100
0,68
0,91
0,98
0,87
0,68
0,93
0,88
0,86
0,121
0,97
0,210
0,128
0,165
0,145
0,133
0,172
0,161
0,138
0,99
0,104
0,118
0,101
0,108
0,94
0,129
0,100
0,109
0,92
0,91
0,84
0,74
0,99
0,101
0,231
0,88
0,87
0,118
0,109
0,100
0,125
0,103
0,96
0,118
0,102
0,106
0,95
0,154
0,116
0,243
0,106
0,112
0,164
0,189
0,96
0,95
0,121
0,98
0,126
0,122
0,145
0,141
0,97
0,79
0,120
0,181
0,108
0,244
0,146
0,146
0,125
0,367
0,108
0,177
0,97
0,126
0,91
0,94
0,125
0,140
0,142
0,101
0,105
0,92
0,128
0,312
0,85
0,124
0,94
0,114
0,113
0,96
0,77
0,106
0,124
0,111
0,115
0,139
0,95
0,167
0,206
0,88
0,132
0,141
0,109
0,175
0,117
0,155
0,136
0,150
0,193
0,147
0,211
0,123
0,203
0,104
0,81
0,83
0,119
0,89
0,116
0,160
0,82
0,128
0,109
0,180
0,113
0,158
0,167
0,164
0,110
0,146
0,110
0,123
0,75
0,108
0,86
0,104
0,136
0,104
0,114
0,106
0,99
0,112
0,138
0,85
0,181
0,178
0,117
0,118
0,112
0,137
0,194
0,244
0,194
0,246
0,238
0,184
0,284
0,282
0,215
0,162
0,166
0,183
0,188
0,204
0,130
0,121
0,111
0,98
0,115
0,108
0,96
0,91
0,112
0,79
0,73
0,122
0,96
0,125
0,127
0,109
0,111
0,146
0,93
0,244
0,118
0,110
0,119
0,85
0,77
0,80
0,100
0,57
0,106
0,99
0,101
0,128
0,136
0,91
0,120
0,95
0,91
0,94
0,70
0,85
0,130
0,91
0,85
0,138
0,119
0,187
0,81
0,200
0,147
0,107
0,168
0,88
0,97
0,283
0,87
0,95
0,91
0,99
0,87
0,61
0,83
0,110
0,97
0,102
0,80
0,115
0,110
0,102
0,69
0,82
0,68
0,88
0,66
0,85
0,87
0,119
0,82
0,64
0,93
0,102
0,102
0,132
0,104
0,84
0,99
0,64
0,86
0,70
0,93
0,105
0,92
0,83
0,137
0,78
0,88
0,120
0,87
0,125
0,106
0,74
0,104
0,67
0,80
0,94
0,89
0,80
0,101
0,62
0,96
0,84
0,108
0,78
0,89
0,82
0,131
0,70
0,97
0,66
0,136
0,112
0,96
0,92
0,86
0,102
0,78
0,86
0,86
0,73
0,93
0,96
0,98
0,104
0,80
0,127
0,137
0,90
0,92
0,106
0,80
0,169
0,97
0,101
0,89
0,175
0,106
0,101
0,114
0,71
0,111
0,101
0,91
0,130
0,115
0,75
0,113
0,82
0,116
0,89
0,81
0,91
0,89
0,72
0,145
0,86
0,111
0,99
0,138
0,154
0,104
0,98
0,93
0,111
0,150
0,99
0,133
0,93
0,91
0,103
0,79
0,93
0,96
0,99
0,182
0,132
0,180
0,134
0,165
0,126
0,211
0,92
0,75
0,96
0,74
0,117
0,93
0,145
0,194
0,115
0,95
0,129
0,145
0,104
0,104
0,79
0,173
0,134
0,123
0,172
0,206
0,172
0,128
0,193
0,124
0,131
0,89
0,81
0,76
0,82
0,62
0,87
0,88
0,123
0,72
0,110
0,99
0,85
0,83
0,94
0,131
0,142
0,83
0,89
0,69
0,171
0,120
0,72
0,73
0,104
0,76
0,93
0,106
0,63
0,111
0,94
0,112
0,67
0,88
0,73
0,123
0,128
0,117
0,98
0,114
0,101
0,113
0,127
0,80
0,94
0,111
0,95
0,57
0,98
0,65
0,98
0,96
0,81
0,88
0,95
0,73
0,138
0,90
0,112
0,149
0,204
0,159
0,209
0,182
0,143
0,193
0,192
0,180
0,181
0,211
0,207
0,163
0,169
0,179
0,189
0,114
0,73
0,98
0,99
0,123
0,81
0,89
0,68
0,91
0,84
0,100
0,115
0,87
0,74
0,135
0,106
0,61
0,94
0,92
0,103
0,87
0,103
0,104
0,162
0,193
0,174
0,157
0,168
0,114
0,149
0,97
0,108
0,136
0,257
0,90
0,107
0,90
0,111
0,108
0,103
0,67
0,107
0,95
0,109
0,115
0,77
0,129
0,101
0,149
0,131
0,90
0,94
0,99
0,81
0,118
0,81
0,89
0,203
0,121
0,106
0,81
0,77
0,75
0,93
0,174
0,110
0,101
0,90
0,121
0,143
0,65
0,87
0,64
0,88
0,82
0,93
0,90
0,78
0,75
0,114
0,112
0,109
0,121
0,170
0,116
0,93
0,171
0,106
0,106
0,83
0,93
0,90
0,95
0,92
0,75
0,97
0,93
0,73
0,62
0,90
0,110
0,92
0,90
0,87
0,100
0,92
0,96
0,91
0,103
0,68
0,83
0,110
0,144
0,106
0,148
0,104
0,105
0,62
0,85
0,100
0,96
0,101
0,66
0,160
0,112
0,136
0,94
0,71
0,95
0,149
0,108
0,88
0,109
0,95
0,139
0,109
0,86
0,94
0,84
0,87
0,122
0,223
0,88
0,147
0,91
0,116
0,76
0,71
0,88
0,154
0,89
0,102
0,122
0,72
0,69
0,96
0,152
0,138
0,101
0,151
0,110
0,165
0,92
0,104
0,75
0,86
0,84
0,71
0,75
0,81
0,86
0,94
0,71
0,102
0,87
0,83
0,83
0,78
0,90
0,93
0,68
0,92
0,89
0,89
0,61
0,108
0,111
0,98
0,149
0,99
0,69
0,79
0,87
0,87
0,76
0,74
0,73
0,97
0,90
0,86
0,105
0,67
0,80
0,95
0,76
0,93
0,120
0,101
0,114
0,93
0,85
0,76
0,89
0,100
0,77
0,94
0,102
0,97
0,98
0,92
0,113
0,86
0,120
0,87
0,79
0,56
0,94
0,86
0,75
0,103
0,67
0,102
0,90
0,102
0,93
0,79
0,125
0,121
0,86
0,96
0,97
0,82
0,113
0,88
0,66
0,110
0,110
0,104
0,102
0,143
0,94
0,112
0,78
0,184
0,121
0,184
0,78
0,82
0,71
0,83
0,107
0,115
0,78
0,109
0,90
0,118
0,132
0,93
0,145
0,90
0,166
0,195
0,213
0,176
0,157
0,171
0,265
0,178
0,175
0,158
0,122
0,168
0,161
0,200
0,162
0,139
0,120
0,134
0,83
0,110
0,151
0,119
0,108
0,154
0,192
0,113
0,83
0,80
0,77
0,101
0,112
0,96
0,96
0,120
0,95
0,102
0,77
0,91
0,81
0,114
0,79
0,217
0,96
0,117
0,95
0,103
0,104
0,81
0,106
0,121
0,112
0,80
0,73
0,118
0,81
0,87
0,101
0,216
0,98
0,98
0,96
0,77
0,89
0,107
0,80
0,110
0,108
0,121
0,94
0,122
0,105
0,158
0,130
0,114
0,83
0,82
0,99
0,91
0,114
0,134
0,184
0,143
0,113
0,92
0,109
0,163
0,143
0,190
0,104
0,70
0,118
0,74
0,107
0,77
0,115
0,97
0,90
0,132
0,221
0,81
0,87
0,124
0,73
0,112
0,102
0,85
0,74
0,97
0,69
0,79
0,80
0,104
0,95
0,64
0,97
0,152
0,89
0,107
0,128
0,124
0,115
0,76
0,85
0,96
0,105
0,71
0,107
0,109
0,122
0,79
0,80
0,92
0,108
0,94
0,77
0,78
0,89
0,124
0,68
0,83
0,79
0,133
0,86
0,97
0,107
0,139
0,101
0,98
0,62
0,73
0,82
0,75
0,151
0,88
0,122
0,111
0,103
0,82
0,113
0,85
0,98
0,68
0,82
0,70
0,131
0,73
0,79
0,79
0,118
0,116
0,97
0,70
0,99
0,91
0,118
0,88
0,77
0,81
0,88
0,103
0,79
0,121
0,121
0,130
0,76
0,120
0,157
0,142
0,167
0,107
0,80
0,90
0,82
0,90
0,80
0,157
0,90
0,129
0,118
0,66
0,101
0,208
0,187
0,115
0,99
0,75
0,75
0,63
0,97
0,107
0,86
0,93
0,100
0,74
0,117
0,78
0,95
0,112
0,82
0,80
0,100
0,86
0,85
0,82
0,112
0,118
0,86
0,97
0,65
0,87
0,102
0,94
0,63
0,86
0,81
0,83
0,71
0,99
0,82
0,71
0,87
0,116
0,85
0,85
0,107
0,92
0,112
0,84
0,97
0,136
0,94
0,144
0,92
0,134
0,91
0,108
0,117
0,184
0,147
0,151
0,140
0,93
0,82
0,104
0,76
0,98
0,120
0,78
0,81
0,153
0,74
0,162
0,97
0,71
0,98
0,90
0,86
0,81
0,82
0,68
0,64
0,137
0,100
0,89
0,108
0,159
0,172
0,181
0,142
0,178
0,124
0,147
0,160
0,214
0,436
0,187
0,116
0,149
0,134
0,111
0,179
0,109
0,126
0,107
0,174
0,117
0,69
0,77
0,99
0,75
0,155
0,69
0,128
0,67
0,126
0,78
0,75
0,106
0,92
0,85
0,66
0,69
0,104
0,96
0,85
0,102
0,130
0,110
0,64
0,103
0,89
0,104
0,86
0,85
0,76
0,152
0,140
0,81
0,148
0,78
0,104
0,74
0,118
0,88
0,81
0,91
0,123
0,88
0,86
0,87
0,125
0,83
0,137
0,88
0,100
0,103
0,90
0,100
0,89
0,79
0,79
0,99
0,76
0,87
0,91
0,80
0,153
0,141
0,72
0,88
0,87
0,95
0,83
0,137
0,85
0,54
0,63
0,117
0,114
0,111
0,64
0,92
0,130
0,83
0,91
0,86
0,82
0,132
0,69
0,88
0,100
0,114
0,97
0,93
0,140
0,99
0,96
0,93
0,88
0,49
0,80
0,86
0,107
0,137
0,97
0,79
0,88
0,96
0,88
0,108
0,79
0,73
0,91
0,72
0,101
0,77
0,93
0,77
0,73
0,92
0,91
0,104
0,120
0,103
0,109
0,108
0,79
0,70
0,61
0,102
0,89
0,88
0,140
0,99
0,125
0,90
0,117
0,121
0,93
0,67
0,76
0,80
0,79
0,77
0,83
0,102
0,56
0,81
0,68
0,75
0,66
0,92
0,76
0,85
0,84
0,112
0,65
0,90
0,87
0,148
0,87
0,81
0,55
0,94
0,81
0,107
0,134
0,115
0,173
0,91
0,75
0,95
0,126
0,117
0,86
0,125
0,80
0,77
0,141
0,71
0,89
0,90
0,65
0,89
0,66
0,67
0,114
0,81
0,87
0,80
0,96
0,84
0,101
0,89
0,113
0,139
0,93
0,84
0,113
0,75
0,107
0,87
0,146
0,79
0,92
0,61
0,70
0,90
0,86
0,88
0,119
0,95
0,74
0,113
0,90
0,72
0,60
0,91
0,65
0,94
0,174
0,60
0,113
0,147
0,150
0,155
0,166
0,93
0,85
0,92
0,94
0,67
0,99
0,86
0,193
0,85
0,135
0,76
0,137
0,77
0,88
0,94
0,74
0,79
0,87
0,72
0,74
0,95
0,107
0,120
0,84
0,86
0,65
0,91
0,92
0,97
0,90
0,80
0,80
0,91
0,131
0,100
0,82
0,108
0,92
0,118
0,77
0,90
0,96
0,97
0,397
0,93
0,82
0,63
0,91
0,135
0,62
0,106
0,111
0,95
0,154
0,111
0,76
0,109
0,92
0,87
0,66
0,197
0,119
0,150
0,112
0,178
0,138
0,160
0,183
0,165
0,165
0,162
0,169
0,141
0,131
0,160
0,149
0,210
0,195
0,91
0,94
0,115
0,91
0,89
0,103
0,91
0,92
0,75
0,82
0,131
0,135
0,134
0,123
0,119
0,185
0,109
0,76
0,118
0,82
0,114
0,96
0,113
0,90
0,82
0,87
0,71
0,91
0,83
0,100
0,142
0,127
0,102
0,103
0,148
0,75
0,97
0,81
0,154
0,99
0,90
0,168
0,129
0,142
0,83
0,66
0,88
0,96
0,86
0,89
0,87
0,106
0,105
0,141
0,103
0,109
0,114
0,74
0,105
0,118
0,79
0,104
0,116
0,104
0,122
0,207
0,92
0,141
0,126
0,147
0,73
0,111
0,72
0,99
0,97
0,94
0,72
0,103
0,78
0,129
0,316
0,175
0,89
0,80
0,120
0,137
0,154
0,179
0,186
0,199
0,151
0,265
0,153
0,192
0,154
0,196
0,224
0,169
0,95
0,111
0,184
0,127
0,137
0,90
0,107
0,97
0,93
0,175
0,136
0,115
0,149
0,183
0,108
0,101
0,95
0,112
0,161
0,74
0,109
0,82
0,105
0,110
0,179
0,87
0,100
0,82
0,78
0,63
0,128
0,192
0,88
0,88
0,78
0,119
0,90
0,104
0,157
0,114
0,169
0,153
0,152
0,149
0,157
0,72
0,110
0,83
0,102
0,112
0,102
0,113
0,120
0,74
0,116
0,140
0,140
0,135
0,100
0,99
0,124
0,76
0,112
0,70
0,143
0,186
0,109
0,107
0,107
0,96
0,98
0,138
0,115
0,101
0,134
0,119
0,133
0,122
0,101
0,191
0,82
0,105
0,116
0,119
0,158
0,130
0,116
0,82
0,144
0,88
0,95
0,83
0,87
0,110
0,121
0,159
0,98
0,113
0,78
0,101
0,100
0,84
0,119
0,187
0,117
0,163
0,90
0,85
0,116
0,112
0,58
0,97
0,112
0,143
0,74
0,85
0,98
0,106
0,112
0,114
0,113
0,62
0,143
0,129
0,134
0,161
0,158
0,94
0,69
0,93
0,136
0,120
0,86
0,92
0,88
0,126
0,89
0,97
0,71
0,189
0,92
0,135
0,108
0,79
0,98
0,131
0,93
0,126
0,84
0,129
0,110
0,88
0,90
0,112
0,96
0,90
0,69
0,77
0,4143
0,101
0,84
0,111
0,111
0,72
0,113
